Ändere bitte meinen Namen,changename
Ich möchte meinen Usernamen ändern,changename
Mein Name ist falsch geschrieben,changename
Ich möchte meinen Namen angeben,changename
Darf ich mich vorstellen?,changename
Das ist nicht mein Name,changename
Du hast meinen Namen falsch verstanden!,changename
Setze meinen Namen,changename
Ich möchte meinen Nutzernamen �ndern,changename
Tschuess,goodbye
Machs gut!,goodbye
Auf Wiedersehen,goodbye
Tschüß,goodbye
Ade,goodbye
Tschüssi,goodbye
Tschüss bis bald,goodbye
Tschüss,goodbye
Bis bald,goodbye
Noch einen schönen Tag!,goodbye
Tschüss,goodbye
Man sieht sich.,goodbye
Machs gut.,goodbye
Das ist alles für heute,goodbye
Man schreibt sich,goodbye
Wieso kann ich manche Assets nicht löschen?,howto
Wo kann ich Informationen zu den REST APIS finden,howto
was ist der Ansatz Portal mit WCH zu integrieren,howto
Wo kann ich Details zu den REST APIS finden,howto
Kann ich mehrere Bilder auf einmal l�schen?,howto
Wie füge ich Categorien zu meinen Inhalten?,howto
Wie nutze ich Portal mit WCH?,howto
Kannst du mir zeigen wie ich Dateien hochladen kann?,howto
Kann ich mehrere Bilder gleichzeitig löschen?,howto
Ich habe Probleme ein Video hochzuladen,howto
Wieso kann ich manche Bilder nicht löschen?,howto
Kannst du mir zeigen wie ich ein Bild hochladen kann?,howto
Wo füge ich Nutzer zu WCH hinzu?,howto
Wie integriere ich WCH mit DX ?,howto
Wie füge ich Categorien zu meinen Items hinzu?,howto
Wie lade ich Bilder hoch?,howto
Ich interessiere mich für Watson Content Hub. Wie kann ich es ausprobieren?,howto
Was ist ein headless content managment system?,information
Wie sieht das Preismodell von Watson Content Hub?,information
Was wurde im M�rz released?,information
Wie ist die Preisgestaltung von Watson Content Hub?,information
Wie viel muss ich f�r Watson Content Hub zahlen?,information
Kann ich mehr erfahren,information
Was ist WCH?,information
Was ist eine Taxonomie?,information
Professor Watson. Welche Features gibt es seit April?,information
Was gibt es neues in Watson Content Hub?,information
Welche Rollen gibt es in Watson Content Hub?,information
Was gab es neues im April?,information
Was ist das Rollenkonzept von Watson Content Hub?,information
Sag mir etwas zu dem kognitiven Tagging von Watson Content Hub,information
Was geht bei Watson Content Hub?,information
Ich brauche details zu der Benutzeroberfl�sche f�r Authoren,information
Was ist Watson Content Hub,information
Was sind die Schl�sselfeatures?,information
Was ist Auto-Tagging?,information
Erz�hl mir etwas zu den Rich REST APIs,information
Feature 2 klingt ja spanned. Was genau ist das?,information
Was sind die neusten Features von Watson Content Hub?,information
Sag mir etwas zu den kontinuierlichen feature updates,information
Was wurde im Januar released?,information
Was genau kann ich unter Cogntitive Tagging verstehen,information
Was sind die Kernfeatures von Watson Content Hub?,information
Was gibt es neues im Mai?,information
Kannst du mir Informationen zur Benutzeroberfl�che geben?,information
Was gibt es neues im Dezember?,information
Was ist neu im Oktober?,information
Sag mir etwas zu den Rich REST APIs,information
Was sind die wichtigisten Features?,information
Gebe mir ein summary,information
Ist Watson Content Hub teuer?,information
Erz�hl mir was zu Web Application Hosting,information
Kann ich mehr dar�ber Erfahren?,information
Ich brauche mehr Informationen,information
Was ist neu im September?,information
Was genau ist Omni-Channel Delivery,information
Was ist der Unterschied zwischen einer Taxonomie und einer Katergorie?,information
Was ist im Juni released worden?,information
Feature 3 klingt interessant. Was genau kann ich damit machen?,information
Was gibt es neues im November?,information
Was ist neu im Juli?,information
Was wurde im February released?,information
Ich m�chte mehr Informationen,information
Kannst du etwas zu den wichtigsten Features sagen?,information
Hast du details f�r mich?,information
Was genau machst du nochmal?,introduction
Erz�hl mir von dir,introduction
Was ist denn dein Zweck?,introduction
Was machst du?,introduction
Wer bist du?,introduction
Erz�hl mir etwas �ber dich,introduction
Wer ist dein Entwickler,introduction
Was bist du?,introduction
Wie erfahre ich am besten von Updates?,keepintouch
Gibt es keinen Newsletter?,keepintouch
Informiere mich �ber aktuelle Themen zu WCH,keepintouch
Ich m�chte in Verbindung bleiben.,keepintouch
Wie erfahre ich von Updates?,keepintouch
Ich m�chte mit dir in Verbindung bleiben.,keepintouch
Lass uns in Verbindung bleiben,keepintouch
Auf gar keinen Fall,negativeresp
Nope,negativeresp
Danke aber kein interesse,negativeresp
Nein danke,negativeresp
Kein interesse,negativeresp
Nein,negativeresp
Ich mag das nicht!,negativeresp
Das klingt gut,positiveresp
Ja das gef�llt mir,positiveresp
Ja,positiveresp
Das ist eine gute Idee. Ja bitte.,positiveresp
Ja bitte,positiveresp
Aber sicher doch,positiveresp
Absolut,positiveresp
Auf jeden Fall,positiveresp
Sehr gut,positiveresp
Klingt spannend,positiveresp
F�hre ein Update zu watson content hub durch,pushwch
Speichere meine �nderungen nach WCH,pushwch
Aktualsiere watson content hub,pushwch
Lade meine �nderungen zu WCH hoch,pushwch
Synchronisiere meine �nderungen nach WCH,pushwch
Aktualisiere meinen Standort,setgeolocation
Ich m�chte meinen Standort �ndern,setgeolocation
Aktualisiere meine Position,setgeolocation
Ich m�chte meine Lokation �ndern,setgeolocation
Ich bin nun an einem anderen Ort,setgeolocation
Setze meinen Standort,setgeolocation
Update meine Position,setgeolocation
Setzte meinen Ort,setgeolocation
Zeig mir ein paar Bilder zur Dmexco,showimpressionsevent
Was ist auf der Dmexco passiert?,showimpressionsevent
Was ist los auf dem IBM Stand auf der Dmexco,showimpressionsevent
Zeig mir impressionen der Dmexco,showimpressionsevent
Wie sieht der IBM Stand auf der Dmexco aus?,showimpressionsevent
Du bist jetzt Professor Content,switchpersona
Ich m�chte mit Prof. Content reden,switchpersona
Verwandle dich in Mr Watson,switchpersona
Du bist jetzt Mr Watson,switchpersona
Du bist jetzt Prof Content,switchpersona
Verhalte dich wie Dr Hub,switchpersona
Ich m�chte mit Mr Watson reden,switchpersona
Du bist jetzt Dr Hub,switchpersona
Vielen Dank f�r die Info,thanks
Vielen Dank,thanks
Dankesch�n Mr Watson!,thanks
Dank dir,thanks
Cool. Danke!,thanks
Danke das hat mir weitergeholfen,thanks
Das hat mir geholfen. Dankesch�n.,thanks
Danke!,thanks
Dankesch�n Prof Content!,thanks
Sehr geil Prof Content!,thanks
Servus Dr Hub,welcome
Hallo Mr Watson,welcome
Servuc,welcome
Hey Mr Watson,welcome
Guten Tag,welcome
Servue,welcome
Hallo,welcome
Hallo Prof Content,welcome
Hi,welcome
Guten Tag Mr Watson,welcome
Guten Morgen Mr Watson,welcome
Moin Moin,welcome
Servus,welcome
Guten Mittag Mr Watson,welcome
Guten Abend Mr Watson,welcome
Guten Tag Prof Content,welcome
Hiho Professor,welcome
was ist mein name?,whatsmyname
Wie lautet mein name?,whatsmyname
Kannst du mir meinen angegebene Namen sagen,whatsmyname
Sag mir doch mal meinen Namen,whatsmyname
Sag mir meinem Namen,whatsmyname
Wie habe ich mich genannt?,whatsmyname
Wie heiße ich?,whatsmyname
